"","Date","elevationMean","waterTemp","dissolvedOxygen","specificConduct","lat","long","SiteName","aquaticSiteType","Campostoma anomalum_adult","Campostoma anomalum_juvenile","Lepomis cyanellus_juvenile","Lepomis macrochirus_juvenile","Lepomis megalotis_adult","Lepomis megalotis_juvenile","Gambusia affinis_adult","Gambusia affinis_juvenile","Ameiurus natalis_adult","Ameiurus natalis_juvenile","Fundulus notatus_adult","Fundulus notatus_juvenile","Lepomis cyanellus_adult","Lepomis macrochirus_adult","Micropterus punctulatus_juvenile","Notropis stramineus_adult","Semotilus atromaculatus_adult","Semotilus atromaculatus_juvenile","Chrosomus erythrogaster_adult","Chrosomus erythrogaster_juvenile","Etheostoma nigrum_adult","Etheostoma nigrum_juvenile","Etheostoma spectabile_adult","Etheostoma spectabile_juvenile","Rhinichthys atratulus_adult","Rhinichthys atratulus_juvenile","Cottus carolinae_adult","Cottus carolinae_juvenile","Etheostoma pseudovulatum_juvenile","Ameiurus nebulosus_adult","Notemigonus crysoleucas_juvenile","Noturus gyrinus_adult","Oncorhynchus mykiss_adult","Salmo salar_juvenile","Salmo trutta_adult","Salmo trutta_juvenile","Salvelinus fontinalis_adult","Salvelinus fontinalis_juvenile","Esox americanus_adult","Esox americanus_juvenile","Etheostoma lachneri_adult","Etheostoma lachneri_juvenile","Etheostoma stigmaeum_adult","Etheostoma stigmaeum_juvenile","Etheostoma swaini_adult","Etheostoma swaini_juvenile","Fundulus olivaceus_adult","Fundulus olivaceus_juvenile","Hypentelium etowanum_adult","Ichthyomyzon gagei_adult","Ichthyomyzon gagei_juvenile","Lampetra aepyptera_adult","Lampetra aepyptera_juvenile","Luxilus chrysocephalus_adult","Lythrurus bellus_adult","Moxostoma carinatum_adult","Moxostoma poecilurum_adult","Nocomis leptocephalus_adult","Nocomis leptocephalus_juvenile","Notropis ammophilus_adult","Notropis ammophilus_juvenile","Notropis baileyi_adult","Notropis baileyi_juvenile","Notropis stilbius_adult","Notropis texanus_adult","Notropis xaenocephalus_adult","Noturus funebris_adult","Noturus funebris_juvenile","Noturus leptacanthus_adult","Noturus leptacanthus_juvenile","Percina nigrofasciata_adult","Percina nigrofasciata_juvenile","Semotilus thoreauianus_adult","Semotilus thoreauianus_juvenile","Cyprinella lutrensis_adult","Luxilus cornutus_adult","Luxilus cornutus_juvenile","Micropterus salmoides_adult","Micropterus salmoides_juvenile","Notropis atherinoides_adult","Notropis stramineus_juvenile","Noturus exilis_adult","Noturus exilis_juvenile","Phenacobius mirabilis_adult","Phenacobius mirabilis_juvenile","Pimephales notatus_adult","Pimephales notatus_juvenile","Pimephales vigilax_juvenile","Ameiurus melas_adult","Ameiurus melas_juvenile","Cyprinus carpio_adult","Micropterus dolomieu_juvenile","Notropis volucellus_adult"
"11","2017-10-25",254.813594179286,12.1228060507316,7.82000830617852,261.415094882116,35.955167234394,-84.2782490627835,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,47,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","2017-10-25",374.3,11.6,7.1,553,38.946851,-96.443698,"Mcdi","stream",0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,16,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"13","2017-10-26",275.520833333333,12.9545085470085,8.30642094017094,261.520523504274,35.9565758958333,-84.278921125,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","2017-10-26",374.7,12.1,4.8,580,38.947295,-96.444158,"Mcdi","stream",0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,21,0,5,24,6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
"15","2017-11-03",225.9,12.7225,10.4523284313725,102.127034313725,42.471703,-72.329882,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,15,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","2017-11-08",211.022385885886,10.7120825825826,12.5666261261261,108.151864864865,42.473068987973,-72.3316595287838,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50,0,0,0,0,0,0,12,74,0,0,0,0,0,0,0,0,0,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","2017-11-13",251.6,14.1,9.5,812,33.376805,-97.779939,"Prin","stream",3,0,4,1,0,0,21,22,0,1,24,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","2017-11-14",251.1,15.6683389894419,7.7425988771577,787,33.377757,-97.779688,"Prin","stream",17,0,4,0,2,0,27,1,13,4,45,2,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"19","2017-11-15",252.546498701299,17.7604199134199,9.7604683982684,683.591051948052,33.3784127226753,-97.7822747565714,"Prin","stream",32,1,4,0,0,0,50,7,6,0,88,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"20","2017-11-16",253.245172017525,15.9357804532069,8.18931893270129,765.842674890469,33.377108767217,-97.7850321215309,"Prin","stream",13,6,3,1,1,0,51,0,4,5,28,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"21","2018-03-19",251.9,13.1,12.3,923,33.376097,-97.779433,"Prin","stream",0,0,2,0,1,0,0,0,3,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"22","2018-03-20",247.673076923077,13.8617948717949,9.66179487179487,200.925384615385,35.9540112948718,-84.2767885487179,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","2018-03-20",251.1,11.1,11.4,929,33.377757,-97.779688,"Prin","stream",5,0,5,0,1,0,0,0,3,1,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"24","2018-03-21",253.090816993464,9.50816993464052,9.50816993464052,895,33.378314124183,-97.7837969751634,"Prin","stream",0,0,6,0,4,3,0,1,6,5,51,4,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
"25","2018-03-21",255.9,10.2324637681159,11.5863768115942,180.778260869565,35.954799,-84.277926,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","2018-03-22",252.9925,14.1001388888889,10.0959722222222,896.502777777778,33.3772233291667,-97.7832597361111,"Prin","stream",30,1,5,0,5,0,3,0,3,5,20,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0
"27","2018-03-28",275.2,12.7416666666667,10.5120833333333,135.219583333333,35.956182,-84.278768,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","2018-03-29",278.974492900609,12.9753042596349,9.9,132.710953346856,35.9575115466531,-84.2793584056795,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,17,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","2018-04-02",77.9,16.1000744047619,9.87778341450217,13.2447916666667,32.963282,-87.409361,"Mayf","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,4,2,28,15,0,0,0,0,0,0,0,0,40,11,0,0,0,6,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","2018-04-03",74.373838013838,18.6346906796907,8.98013838013838,12.8694637769638,32.9618755524725,-87.4083733525844,"Mayf","stream",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,2,5,1,3,0,8,4,0,0,1,0,2,2,0,0,26,14,0,0,0,5,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","2018-04-04",79.1,17.578632087465,7.90868293923214,13.0834909738113,32.960654,-87.407831,"Mayf","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,2,1,5,0,9,5,1,0,1,0,0,3,0,0,23,18,0,0,0,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","2018-04-05",74.2,12.9258189033189,9.92929292929293,13.3387049062049,32.95926,-87.407681,"Mayf","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,2,0,1,1,0,11,7,0,0,0,0,3,2,0,0,24,10,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","2018-04-11",324.7,10,6,706,39.105915,-96.605923,"King","stream",0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,12,1,3,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","2018-04-12",325.1,11.4346153846154,3.24145299145299,663,39.106219,-96.604413,"King","stream",1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,20,2,1,3,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","2018-04-17",374.8,6.6,6.4,585,38.946002,-96.443157,"Mcdi","stream",1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,39,1,0,0,12,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
"36","2018-04-18",372.8,8.6,5.5,564,38.946733,-96.443086,"Mcdi","stream",0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,9,11,0,0,0,36,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,0,2,0,6,0,0,0,0,0,0
"37","2018-04-19",374.7,8.4,6.4,589,38.947295,-96.444158,"Mcdi","stream",0,36,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,29,1,0,0,6,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0
"38","2018-04-30",202.1,8.40933333333333,10.781,102.595,42.471863,-72.328095,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","2018-05-01",216.901418439716,9.86906488048332,10.7855923299186,105.698426582611,42.4719364631994,-72.3294610663515,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,27,47,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","2018-05-02",217.559025032938,13.2310276679842,10.5042160737813,106.902486824769,42.4723086240119,-72.3308394637681,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,0,0,0,0,0,0,35,44,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","2018-05-03",211.8,14.5393939393939,9.65950812472552,111.175801493193,42.473425,-72.331693,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,46,0,0,0,0,0,0,7,33,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","2018-10-22",202.1,6.44489795918367,12.1289795918367,80.5138775510204,42.471863,-72.328095,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","2018-10-23",218.819061859193,7.24629613807245,11.5964274322169,81.764499316473,42.4718867110062,-72.3295507694492,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,0,0,0,0,0,0,35,33,0,0,0,0,0,0,0,0,3,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","2018-10-23",374.8,12.7,9.2,449.1,38.946002,-96.443157,"Mcdi","stream",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"45","2018-10-24",217.95543049543,7.9006019377448,11.6668673125816,83.2668673125816,42.4722632851371,-72.3308425783825,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,0,0,0,0,0,0,27,28,0,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","2018-10-24",372.8,13.1683733974359,10.2384014423077,448.002716346154,38.946733,-96.443086,"Mcdi","stream",0,39,5,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,4,8,0,0,48,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,5,0,0,4,4,0,0,0,0,0,0
